,bus0,bus1,length,max_retro,p_nom_opt,p_nom_opt_new,p_nom_opt_retro
AL0 0 - GR0 1,AL0 0,GR0 1,357.0,7.192,7.193,0.002,7.191
AL0 0 - IT0 10,AL0 0,IT0 10,254.0,7.192,7.191,0.0,7.191
AL0 0 - ME0 0,AL0 0,ME0 0,187.0,0.0,0.984,0.984,0.0
AL0 0 - MK0 0,AL0 0,MK0 0,176.0,0.0,0.109,0.109,0.0
AL0 0 - RS0 0,AL0 0,RS0 0,272.0,0.0,0.092,0.092,0.0
AT0 0 - AT0 2,AT0 0,AT0 2,225.2,11.437000000000001,1.807,0.001,1.806
AT0 0 - CZ0 0,AT0 0,CZ0 0,274.0,0.0,0.002,0.002,0.0
AT0 0 - HU0 0,AT0 0,HU0 0,267.3333333333333,5.336,0.298,0.001,0.297
AT0 0 - SI0 0,AT0 0,SI0 0,246.0,19.994,0.059,0.0,0.059
AT0 0 - SK0 0,AT0 0,SK0 0,372.0,4.094,0.01,0.0,0.01
AT0 1 - AT0 2,AT0 1,AT0 2,292.0,1.8,0.122,0.001,0.121
AT0 1 - CH0 1,AT0 1,CH0 1,152.0,0.9,0.802,0.001,0.801
AT0 1 - DE0 16,AT0 1,DE0 16,134.0,0.587,0.355,0.002,0.353
AT0 1 - DE0 9,AT0 1,DE0 9,193.0,0.0,0.001,0.001,0.0
AT0 2 - DE0 6,AT0 2,DE0 6,175.0,27.338,7.395,0.001,7.394
AT0 2 - DE0 9,AT0 2,DE0 9,217.0,5.094,0.185,0.0,0.185
AT0 2 - IT0 16,AT0 2,IT0 16,208.5,26.53,10.655,0.001,10.654
AT0 2 - SI0 0,AT0 2,SI0 0,214.0,0.0,0.007,0.007,0.0
BA0 0 - HR0 0,BA0 0,HR0 0,274.0,0.0,0.605,0.605,0.0
BA0 0 - ME0 0,BA0 0,ME0 0,173.0,0.0,0.882,0.882,0.0
BA0 0 - RS0 1,BA0 0,RS0 1,243.33333333333334,1.425,0.02,0.001,0.019
BE0 0 - BE0 2,BE0 0,BE0 2,132.0,17.299999999999997,9.496,0.0,9.496
BE0 0 - BE0 4,BE0 0,BE0 4,104.33333333333333,1.8,6.936999999999999,5.141,1.796
BE0 0 - FR0 19,BE0 0,FR0 19,124.0,7.135000000000001,4.827999999999999,0.0,4.827999999999999
BE0 0 - FR0 8,BE0 0,FR0 8,143.5,0.9,0.897,0.003,0.894
BE0 0 - GB5 17,BE0 0,GB5 17,334.0,18.339,18.338,0.0,18.338
BE0 0 - GB5 9,BE0 0,GB5 9,250.0,0.0,0.008,0.008,0.0
BE0 0 - NL0 0,BE0 0,NL0 0,148.0,31.594,4.191,0.0,4.191
BE0 0 - NO3 4,BE0 0,NO3 4,1445.0,11.27,0.003,0.0,0.003
BE0 1 - BE0 2,BE0 1,BE0 2,109.66666666666667,1.8,5.079000000000001,3.281,1.798
BE0 1 - BE0 3,BE0 1,BE0 3,104.0,2.7,2.11,0.002,2.108
BE0 1 - DE0 7,BE0 1,DE0 7,145.0,5.247,3.0,0.001,2.999
BE0 1 - FR0 15,BE0 1,FR0 15,150.0,0.0,0.625,0.625,0.0
BE0 1 - FR0 4,BE0 1,FR0 4,210.0,0.0,0.001,0.001,0.0
BE0 1 - LU0 0,BE0 1,LU0 0,96.0,2.254,2.253,0.003,2.25
BE0 1 - NL0 2,BE0 1,NL0 2,184.0,7.87,0.026,0.0,0.026
BE0 2 - BE0 4,BE0 2,BE0 4,79.66666666666667,2.7,1.421,0.002,1.419
BE0 2 - FR0 15,BE0 2,FR0 15,164.0,0.9,0.864,0.0,0.864
BE0 2 - FR0 8,BE0 2,FR0 8,122.0,15.68,0.861,0.0,0.861
BE0 3 - BE0 4,BE0 3,BE0 4,73.0,5.4,4.193,0.002,4.191
BE0 3 - NL0 0,BE0 3,NL0 0,186.0,1.8,0.6930000000000001,0.0,0.6930000000000001
BE0 3 - NL0 2,BE0 3,NL0 2,79.0,0.0,0.719,0.719,0.0
BE0 4 - NL0 0,BE0 4,NL0 0,116.5,1.085,0.884,0.005,0.879
BG0 0 - BG0 1,BG0 0,BG0 1,345.3333333333333,2.7,0.031,0.001,0.03
BG0 0 - GR0 1,BG0 0,GR0 1,898.0,2.187,1.521,0.0,1.521
BG0 0 - RO0 1,BG0 0,RO0 1,344.0,0.525,0.525,0.0,0.525
BG0 0 - RO0 2,BG0 0,RO0 2,392.0,0.9,0.542,0.0,0.542
BG0 1 - GR0 1,BG0 1,GR0 1,528.5,2.704,1.5519999999999998,0.001,1.551
BG0 1 - MK0 0,BG0 1,MK0 0,271.5,0.525,0.12,0.001,0.119
BG0 1 - RO0 0,BG0 1,RO0 0,460.0,0.0,0.324,0.324,0.0
BG0 1 - RS0 0,BG0 1,RS0 0,250.0,0.0,0.005,0.005,0.0
CH0 0 - CH0 1,CH0 0,CH0 1,155.25,15.647,4.884,0.001,4.883
CH0 0 - DE0 2,CH0 0,DE0 2,197.0,1.05,1.0310000000000001,0.001,1.03
CH0 0 - FR0 2,CH0 0,FR0 2,171.0,0.0,0.985,0.985,0.0
CH0 0 - FR0 21,CH0 0,FR0 21,189.33333333333334,10.3,0.6519999999999999,0.001,0.6509999999999999
CH0 0 - FR0 25,CH0 0,FR0 25,156.5,0.864,7.504,6.641,0.863
CH0 0 - IT0 11,CH0 0,IT0 11,225.0,0.0,0.001,0.001,0.0
CH0 0 - IT0 12,CH0 0,IT0 12,227.0,0.0,0.003,0.003,0.0
CH0 1 - DE0 2,CH0 1,DE0 2,159.33333333333334,8.766,8.757,0.002,8.755
CH0 1 - IT0 11,CH0 1,IT0 11,176.5,14.674,9.126,0.001,9.125
CH0 1 - IT0 5,CH0 1,IT0 5,206.0,0.0,0.004,0.004,0.0
CZ0 0 - CZ0 1,CZ0 0,CZ0 1,165.0,2.208,0.725,0.001,0.724
CZ0 0 - CZ0 2,CZ0 0,CZ0 2,186.0,15.5,3.095,0.001,3.0940000000000003
CZ0 0 - PL0 2,CZ0 0,PL0 2,283.0,0.9,0.898,0.0,0.898
CZ0 0 - SK0 0,CZ0 0,SK0 0,338.3333333333333,23.308999999999997,1.8980000000000001,0.001,1.897
CZ0 1 - CZ0 2,CZ0 1,CZ0 2,361.0,0.0,0.0,0.0,0.0
CZ0 1 - PL0 2,CZ0 1,PL0 2,312.0,1.8,0.337,0.0,0.337
CZ0 1 - PL0 5,CZ0 1,PL0 5,176.0,3.3470000000000004,0.20600000000000002,0.002,0.20400000000000001
CZ0 1 - SK0 0,CZ0 1,SK0 0,178.0,0.0,0.361,0.361,0.0
CZ0 2 - DE0 1,CZ0 2,DE0 1,271.0,23.832,0.008,0.0,0.008
CZ0 2 - DE0 18,CZ0 2,DE0 18,243.0,2.194,2.19,0.0,2.19
CZ0 2 - DE0 20,CZ0 2,DE0 20,197.33333333333334,9.676,5.083,0.001,5.082
CZ0 2 - DE0 25,CZ0 2,DE0 25,170.0,40.916,2.5380000000000003,0.001,2.5370000000000004
DE0 0 - DE0 10,DE0 0,DE0 10,126.66666666666667,26.532,1.964,0.001,1.963
DE0 0 - DE0 11,DE0 0,DE0 11,247.0,33.123999999999995,12.411999999999999,0.0,12.411999999999999
DE0 0 - DE0 21,DE0 0,DE0 21,126.0,0.0,0.001,0.001,0.0
DE0 0 - DE0 26,DE0 0,DE0 26,159.66666666666666,15.047,11.075999999999999,0.001,11.075
DE0 0 - DE0 7,DE0 0,DE0 7,204.0,0.0,0.001,0.001,0.0
DE0 0 - NL0 1,DE0 0,NL0 1,78.0,6.687,0.301,0.002,0.299
DE0 0 - NL0 3,DE0 0,NL0 3,104.0,26.636,0.602,0.0,0.602
DE0 1 - DE0 16,DE0 1,DE0 16,206.0,18.477,0.634,0.0,0.634
DE0 1 - DE0 19,DE0 1,DE0 19,131.0,0.0,0.008,0.008,0.0
DE0 1 - DE0 25,DE0 1,DE0 25,103.5,36.084,7.669,0.002,7.667
DE0 1 - DE0 27,DE0 1,DE0 27,112.0,59.916,9.309000000000001,0.002,9.307
DE0 1 - DE0 9,DE0 1,DE0 9,197.0,0.0,0.002,0.002,0.0
DE0 10 - DE0 11,DE0 10,DE0 11,359.0,17.012,3.217,0.0,3.217
DE0 10 - DE0 21,DE0 10,DE0 21,132.33333333333334,35.737,2.192,0.002,2.19
DE0 10 - DE0 24,DE0 10,DE0 24,116.0,3.323,0.067,0.002,0.065
DE0 10 - DE0 26,DE0 10,DE0 26,76.66666666666667,28.044,1.983,0.002,1.9809999999999999
DE0 10 - DE0 27,DE0 10,DE0 27,282.0,8.142,3.208,0.0,3.208
DE0 10 - DE0 5,DE0 10,DE0 5,203.0,0.0,0.002,0.002,0.0
DE0 10 - DE0 7,DE0 10,DE0 7,155.0,9.109,0.141,0.0,0.141
DE0 11 - DE0 15,DE0 11,DE0 15,168.5,1.011,0.995,0.004,0.991
DE0 11 - DE0 21,DE0 11,DE0 21,243.66666666666666,68.375,4.748,4.159,0.5890000000000001
DE0 11 - GB5 9,DE0 11,GB5 9,718.0,0.0,0.0,0.0,0.0
DE0 11 - NL0 3,DE0 11,NL0 3,152.0,79.007,1.512,0.0,1.512
DE0 11 - NO3 4,DE0 11,NO3 4,1043.0,24.56,4.503,0.0,4.503
DE0 11 - NO3 5,DE0 11,NO3 5,535.0,7.3,7.298,0.0,7.298
DE0 12 - DE0 18,DE0 12,DE0 18,152.0,60.97,0.44699999999999995,0.001,0.44599999999999995
DE0 12 - DE0 23,DE0 12,DE0 23,177.0,2.7,1.252,0.0,1.252
DE0 12 - DE0 3,DE0 12,DE0 3,213.0,33.120999999999995,1.863,0.001,1.862
DE0 12 - DE0 4,DE0 12,DE0 4,240.0,23.832,0.183,0.0,0.183
DE0 12 - DE0 8,DE0 12,DE0 8,151.0,31.848,0.103,0.001,0.102
DE0 12 - PL0 3,DE0 12,PL0 3,184.0,23.733,0.028,0.0,0.028
DE0 13 - DE0 15,DE0 13,DE0 15,710.0,0.0,0.0,0.0,0.0
DE0 13 - DE0 16,DE0 13,DE0 16,109.66666666666667,7.881,1.046,0.001,1.045
DE0 13 - DE0 2,DE0 13,DE0 2,145.66666666666666,5.2989999999999995,4.192,0.001,4.191
DE0 13 - DE0 22,DE0 13,DE0 22,102.0,7.127000000000001,0.537,0.001,0.536
DE0 13 - DE0 27,DE0 13,DE0 27,168.0,0.0,0.002,0.002,0.0
DE0 14 - DE0 19,DE0 14,DE0 19,117.5,0.9,0.013000000000000001,0.001,0.012
DE0 14 - DE0 20,DE0 14,DE0 20,180.0,0.0,0.001,0.001,0.0
DE0 14 - DE0 24,DE0 14,DE0 24,133.0,0.0,0.006,0.006,0.0
DE0 14 - DE0 27,DE0 14,DE0 27,170.0,0.9,0.202,0.0,0.202
DE0 14 - DE0 8,DE0 14,DE0 8,139.0,4.367,0.448,0.0,0.448
DE0 15 - DE0 21,DE0 15,DE0 21,228.33333333333334,60.202,16.437,0.001,16.436
DE0 15 - DE0 23,DE0 15,DE0 23,200.0,0.0,0.004,0.004,0.0
DE0 15 - DE0 3,DE0 15,DE0 3,340.0,31.552,1.671,0.0,1.671
DE0 15 - DE0 4,DE0 15,DE0 4,260.3333333333333,4.806,4.804,0.002,4.802
DE0 15 - DK0 0,DE0 15,DK0 0,306.6666666666667,3.59,23.105,19.515,3.59
DE0 15 - NO3 5,DE0 15,NO3 5,760.0,0.0,0.0,0.0,0.0
DE0 16 - DE0 9,DE0 16,DE0 9,120.33333333333333,54.617000000000004,0.175,0.001,0.174
DE0 17 - DE0 22,DE0 17,DE0 22,139.0,65.007,0.798,0.001,0.797
DE0 17 - DE0 5,DE0 17,DE0 5,146.0,0.0,0.002,0.002,0.0
DE0 17 - DE0 7,DE0 17,DE0 7,187.0,28.923,3.856,0.001,3.855
DE0 17 - FR0 4,DE0 17,FR0 4,170.0,2.7,2.6870000000000003,0.002,2.685
DE0 17 - LU0 0,DE0 17,LU0 0,91.5,0.887,0.903,0.017,0.886
DE0 18 - DE0 20,DE0 18,DE0 20,136.0,76.829,0.17400000000000002,0.001,0.17300000000000001
DE0 18 - DE0 8,DE0 18,DE0 8,200.0,31.552,0.899,0.0,0.899
DE0 18 - PL0 2,DE0 18,PL0 2,233.0,2.025,0.401,0.0,0.401
DE0 18 - PL0 3,DE0 18,PL0 3,205.0,0.0,0.001,0.001,0.0
DE0 18 - PL0 4,DE0 18,PL0 4,469.0,21.512,1.986,0.0,1.986
DE0 19 - DE0 20,DE0 19,DE0 20,115.5,7.3,0.068,0.002,0.066
DE0 19 - DE0 25,DE0 19,DE0 25,159.0,0.0,0.072,0.072,0.0
DE0 19 - DE0 8,DE0 19,DE0 8,169.33333333333334,26.576,1.0170000000000001,0.001,1.016
DE0 2 - DE0 22,DE0 2,DE0 22,185.0,4.972,4.971,0.001,4.97
DE0 2 - FR0 21,DE0 2,FR0 21,105.66666666666667,43.742999999999995,7.513,0.004,7.5089999999999995
DE0 20 - DE0 8,DE0 20,DE0 8,139.0,36.529,6.428,0.0,6.428
DE0 21 - DE0 24,DE0 21,DE0 24,170.5,4.158,3.881,0.001,3.88
DE0 21 - DE0 27,DE0 21,DE0 27,348.0,16.112,8.378,0.0,8.378
DE0 21 - DE0 4,DE0 21,DE0 4,126.5,72.204,7.531000000000001,0.001,7.53
DE0 22 - DE0 27,DE0 22,DE0 27,159.0,39.944,5.117,0.002,5.115
DE0 22 - DE0 5,DE0 22,DE0 5,137.0,37.763,0.178,0.002,0.176
DE0 22 - DE0 7,DE0 22,DE0 7,293.0,0.0,0.001,0.001,0.0
DE0 22 - FR0 21,DE0 22,FR0 21,204.0,28.923,3.056,0.0,3.056
DE0 23 - DE0 3,DE0 23,DE0 3,154.0,1.569,0.193,0.001,0.192
DE0 23 - DE0 4,DE0 23,DE0 4,223.0,31.23,0.843,0.0,0.843
DE0 23 - DE0 8,DE0 23,DE0 8,233.0,5.482,0.649,0.001,0.648
DE0 23 - DK3 0,DE0 23,DK3 0,287.0,0.0,0.968,0.968,0.0
DE0 23 - SE3 3,DE0 23,SE3 3,476.0,0.0,0.012,0.012,0.0
DE0 24 - DE0 27,DE0 24,DE0 27,182.5,8.142,3.3819999999999997,0.001,3.381
DE0 24 - DE0 4,DE0 24,DE0 4,186.0,0.0,0.001,0.001,0.0
DE0 24 - DE0 5,DE0 24,DE0 5,157.0,0.0,0.002,0.002,0.0
DE0 25 - DE0 6,DE0 25,DE0 6,142.33333333333334,23.673,7.791,0.001,7.79
DE0 25 - DE0 9,DE0 25,DE0 9,174.0,2.389,2.325,0.0,2.325
DE0 26 - DE0 5,DE0 26,DE0 5,190.5,0.9,0.9,0.001,0.899
DE0 26 - DE0 7,DE0 26,DE0 7,75.25,42.487,8.267,0.004,8.263
DE0 27 - DE0 5,DE0 27,DE0 5,113.0,17.912,0.095,0.001,0.094
DE0 3 - PL0 3,DE0 3,PL0 3,154.0,0.0,1.962,1.962,0.0
DE0 4 - DE0 8,DE0 4,DE0 8,138.0,34.292,9.146999999999998,0.001,9.145999999999999
DE0 5 - DE0 7,DE0 5,DE0 7,209.0,10.009,2.3560000000000003,0.0,2.3560000000000003
DE0 6 - DE0 9,DE0 6,DE0 9,120.5,28.493,0.012,0.001,0.011
DE0 7 - NL0 1,DE0 7,NL0 1,175.0,0.9,0.901,0.002,0.899
DE0 7 - NL0 2,DE0 7,NL0 2,113.33333333333333,2.85,2.364,0.001,2.363
DE0 8 - DE0 9,DE0 8,DE0 9,469.0,0.0,0.001,0.001,0.0
DK0 0 - DK3 0,DK0 0,DK3 0,293.5,0.9,1.216,0.318,0.898
DK0 0 - GB5 2,DK0 0,GB5 2,929.0,0.0,0.0,0.0,0.0
DK0 0 - NL0 3,DK0 0,NL0 3,446.0,0.0,0.001,0.001,0.0
DK0 0 - NO3 5,DK0 0,NO3 5,375.5,1.8,1.801,0.001,1.8
DK0 0 - SE3 6,DK0 0,SE3 6,345.0,0.0,2.397,2.397,0.0
DK3 0 - SE3 3,DK3 0,SE3 3,203.0,2.028,7.054,5.027,2.027
EE6 0 - FI3 4,EE6 0,FI3 4,234.0,0.0,4.428,4.428,0.0
EE6 0 - LV6 0,EE6 0,LV6 0,294.0,1.455,5.837,4.382,1.455
ES0 0 - ES0 11,ES0 0,ES0 11,242.0,16.4,3.714,0.001,3.713
ES0 0 - ES0 6,ES0 0,ES0 6,316.0,0.0,0.008,0.008,0.0
ES0 0 - PT0 2,ES0 0,PT0 2,253.0,0.0,6.978,6.978,0.0
ES0 1 - ES0 10,ES0 1,ES0 10,322.0,0.0,0.002,0.002,0.0
ES0 1 - ES0 11,ES0 1,ES0 11,393.0,2.7,10.86,8.16,2.7
ES0 1 - ES0 12,ES0 1,ES0 12,344.6666666666667,1.8,1.804,0.004,1.8
ES0 1 - ES0 4,ES0 1,ES0 4,403.0,1.8,0.024,0.001,0.023
ES0 1 - ES0 5,ES0 1,ES0 5,425.0,0.9,0.9,0.0,0.9
ES0 1 - ES0 6,ES0 1,ES0 6,287.0,0.0,0.007,0.007,0.0
ES0 1 - ES0 8,ES0 1,ES0 8,339.0,0.9,0.9,0.001,0.899
ES0 1 - ES0 9,ES0 1,ES0 9,472.0,7.3,7.298,0.0,7.298
ES0 10 - ES0 2,ES0 10,ES0 2,241.0,0.0,0.112,0.112,0.0
ES0 10 - ES0 4,ES0 10,ES0 4,219.33333333333334,1.8,1.867,0.09,1.7770000000000001
ES0 10 - ES0 6,ES0 10,ES0 6,301.0,0.9,0.375,0.001,0.374
ES0 10 - PT0 1,ES0 10,PT0 1,210.0,0.0,1.595,1.595,0.0
ES0 11 - ES0 5,ES0 11,ES0 5,325.5,0.9,11.174,10.274,0.9
ES0 11 - ES0 6,ES0 11,ES0 6,362.5,7.3,0.951,0.001,0.95
ES0 12 - ES0 3,ES0 12,ES0 3,194.5,0.9,1.089,0.19,0.899
ES0 12 - ES0 9,ES0 12,ES0 9,209.5,2.7,4.254,1.555,2.699
ES0 12 - FR0 23,ES0 12,FR0 23,228.25,6.096,6.0600000000000005,0.001,6.059
ES0 2 - ES0 4,ES0 2,ES0 4,421.0,1.8,4.388,2.59,1.798
ES0 2 - PT0 1,ES0 2,PT0 1,306.5,0.924,13.382,12.459,0.923
ES0 3 - ES0 7,ES0 3,ES0 7,281.6666666666667,2.7,15.849999999999998,13.152,2.698
ES0 3 - ES0 8,ES0 3,ES0 8,312.0,2.7,22.442,19.742,2.7
ES0 3 - FR0 23,ES0 3,FR0 23,291.0,0.0,2.909,2.909,0.0
ES0 3 - FR0 6,ES0 3,FR0 6,291.0,1.8,1.8,0.0,1.8
ES0 4 - ES0 9,ES0 4,ES0 9,207.5,1.8,4.833,3.033,1.8
ES0 5 - ES0 8,ES0 5,ES0 8,234.66666666666666,1.8,1.79,0.002,1.788
ES0 6 - PT0 0,ES0 6,PT0 0,413.5,3.256,0.069,0.003,0.066
ES0 6 - PT0 2,ES0 6,PT0 2,308.0,0.0,0.004,0.004,0.0
ES0 7 - FR0 26,ES0 7,FR0 26,281.0,0.0,12.391,12.391,0.0
ES0 8 - ES2 0,ES0 8,ES2 0,409.0,0.9,0.362,0.001,0.361
ES0 9 - FR0 12,ES0 9,FR0 12,404.0,0.0,9.907,9.907,0.0
FI3 0 - FI3 1,FI3 0,FI3 1,444.0,0.0,0.04,0.04,0.0
FI3 0 - FI3 2,FI3 0,FI3 2,298.0,0.0,0.05,0.05,0.0
FI3 0 - FI3 4,FI3 0,FI3 4,238.0,1.8,1.802,0.003,1.799
FI3 0 - SE3 0,FI3 0,SE3 0,478.0,0.0,0.404,0.404,0.0
FI3 1 - FI3 2,FI3 1,FI3 2,422.0,0.0,0.239,0.239,0.0
FI3 1 - FI3 3,FI3 1,FI3 3,327.0,0.0,0.164,0.164,0.0
FI3 1 - SE3 7,FI3 1,SE3 7,350.0,0.0,0.112,0.112,0.0
