,curtailment,curtailment,curtailment,curtailment,curtailment,curtailment,curtailment,curtailment,curtailment,curtailment,curtailment,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,lcoe,lcoe,lcoe,lcoe,lcoe,market_value,market_value,market_value,market_value,market_value,market_value,io,io,io,io,io,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,storage,storage,storage,storage,potential_used,potential_used,potential_used,potential_used,potential_used,potential_used,potential_used,potential_used,potential_used,potential_used,potential_used,potential_used,potential_used
,offwind-ac,onwind,residential rural solar thermal,residential urban decentral solar thermal,services rural solar thermal,services urban decentral solar thermal,solar,solar rooftop,urban central solar thermal,ror,offwind-dc,CO2 sequestration,H2 liquid,H2 storage,Li ion,battery storage,biogas,co2,fossil gas,gas for industry,heat,hot water storage,low voltage,oil,process emissions,solid biomass,solid biomass for industry,transmission lines,onwind,offwind-ac,offwind-dc,solar rooftop,solar,onwind,offwind-ac,offwind-dc,solar rooftop,solar,ror,oil,hydrogen,electricity,gas,total,BEV charger,H2 Electrolysis,H2 Fuel Cell,H2 liquefaction,H2 pipeline retrofitted,V2G,air heat pump,battery storage,electricity distribution grid,ground heat pump,hot water storage,hydroelectricity,methanation,offshore wind,onshore wind,power-to-liquid,resistive heater,solar PV,solar rooftop,solar thermal,H2 storage,Li ion,battery storage,hot water storage,gas,offwind-ac,offwind-dc,oil,onwind,residential rural solar thermal,residential urban decentral solar thermal,ror,services rural solar thermal,services urban decentral solar thermal,solar,solar rooftop,urban central solar thermal
AL0 0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.01,,,,116.04,86.21,86.85,83.91,,,,,44.56,43.47,85.77,,,,,80.34,,,,48.11,43.42,106.5,106.98,,55.05,43.42,,-0.19,-0.2,-1.67,0.05,-2.02,12.18,1.17,0.0,0.02,7.19,12.18,0.11,0.0,0.92,0.12,0.6,0.0,0.0,0.0,0.0,0.09,0.52,7.36,2.64,0.24,0.0,27.68,0.01,0.37,,0.0,,,0.0,0.0,0.0,,0.0,0.0,13.8,100.0,0.0
AT0 0,,0.0,0.0,0.0,0.0,0.0,0.07,0.02,0.0,0.03,,,117.75,87.92,97.52,88.38,,,,,51.75,50.59,90.81,,,,,85.38,,,,61.84,55.13,79.25,,,62.88,55.13,71.77,6.89,11.31,39.44,7.52,65.16,24.42,0.0,0.0,0.02,1.73,24.42,1.03,0.0,8.71,0.62,13.6,2.3,0.0,0.0,0.0,0.09,3.37,7.73,4.64,0.0,0.0,55.51,0.0,5.09,,,,,0.0,0.0,0.0,0.0,0.0,0.0,10.22,100.0,0.0
AT0 1,,0.0,0.0,0.0,0.0,0.0,0.13,0.0,0.01,0.0,,,117.27,87.44,95.76,86.67,,,,,55.48,54.73,89.17,,,,,83.73,,,,,55.52,55.4,,,68.4,57.25,70.69,-0.73,2.56,-16.32,0.23,-14.27,2.94,0.0,0.0,0.0,0.35,2.94,0.04,0.0,1.13,0.15,0.94,4.27,0.0,0.0,0.0,0.26,0.4,20.17,0.56,0.18,0.0,6.69,0.0,0.29,,,,,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0
AT0 2,,0.0,0.0,0.0,0.0,0.0,0.39,0.0,0.0,0.01,,,117.47,87.64,96.28,87.36,,,,,53.68,52.73,89.67,,,,,84.24,,,,61.14,54.75,76.06,,,66.21,54.75,70.65,0.69,13.65,-13.61,3.5,4.23,14.83,0.0,0.0,0.01,14.69,14.83,0.29,0.0,5.9,0.75,5.44,8.29,0.0,0.0,0.0,1.09,1.75,35.73,2.82,0.0,0.0,33.71,0.0,1.16,,,,,0.0,0.0,0.0,0.0,0.0,0.0,52.02,100.0,0.0
BA0 0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,117.02,87.19,90.21,87.1,,,,,48.59,47.51,89.4,,,,,83.97,,,,55.33,,92.92,,,55.33,51.15,,-0.42,2.05,12.73,1.06,15.43,16.3,0.0,0.0,0.0,0.01,16.3,0.1,0.0,2.11,0.26,1.51,0.0,0.0,0.0,0.0,0.12,0.8,0.0,3.56,0.0,0.0,37.03,0.0,0.59,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,92.96,0.0
BE0 0,0.04,0.1,0.0,0.0,0.0,0.0,0.01,0.0,0.0,,0.06,,116.24,86.41,89.32,79.85,,,,,46.26,45.19,82.5,,,,,77.06,38.13,53.79,52.05,,58.38,52.21,56.35,58.48,66.89,58.38,,-1.72,31.17,9.53,2.39,41.37,11.29,0.0,0.0,1.64,4.04,11.29,1.09,0.0,5.8,0.08,3.87,0.0,0.0,4.33,3.34,1.44,2.49,2.81,0.0,0.0,0.0,25.66,0.0,4.99,,100.0,100.0,,100.0,0.0,0.0,,0.0,0.0,9.44,0.09,0.0
BE0 1,,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,116.7,86.87,93.5,83.49,,,,,48.98,48.25,86.11,,,,,80.68,45.92,,,,,55.55,,,70.18,62.41,95.94,1.15,23.39,5.04,2.5,32.08,9.01,0.0,0.0,1.31,4.15,9.01,0.61,0.0,3.89,0.18,1.59,1.23,0.0,0.0,8.45,1.11,1.55,0.0,0.0,0.0,0.0,20.47,0.0,1.81,,,,,100.0,0.0,0.0,0.0,0.0,0.0,0.01,0.04,0.0
BE0 2,,0.06,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,,,116.4,86.57,93.33,83.4,,,,,47.87,47.18,85.99,,,,,80.56,44.02,,,66.95,59.43,55.71,,,66.95,59.43,97.08,-5.97,36.85,21.13,4.7,56.72,13.45,0.0,0.0,1.95,10.78,13.45,1.21,0.0,5.36,0.05,3.03,0.0,0.0,0.0,1.3,1.77,2.6,11.43,1.91,0.0,0.0,30.56,0.0,3.85,,,,,100.0,0.0,0.0,0.0,0.0,0.0,53.45,65.21,0.0
BE0 3,,0.03,0.0,0.0,0.0,0.0,0.03,0.0,0.0,,,,116.56,86.73,93.03,83.19,,,,,47.8,46.74,85.81,,,,,80.38,,,,,59.77,55.37,,,67.84,59.87,,5.38,17.8,11.07,4.13,38.39,6.52,0.0,0.0,0.95,3.32,6.52,0.57,0.0,3.18,0.06,1.65,0.0,0.0,0.0,0.45,0.84,1.21,11.44,0.36,0.0,0.0,14.81,0.0,1.83,,,,,100.0,0.0,0.0,,0.0,0.0,100.0,25.47,0.0
BE0 4,,0.04,0.0,0.0,0.0,0.0,0.16,0.01,0.0,,,,116.47,86.64,92.48,82.71,,,,,47.49,46.66,85.32,,,,,79.89,,,,67.02,60.09,55.61,,,67.02,60.4,,5.71,29.65,22.28,6.07,63.71,10.29,0.0,0.0,1.5,4.65,10.29,0.96,0.0,4.99,0.04,3.0,0.0,0.0,0.0,0.5,1.45,2.2,11.69,1.54,0.0,0.0,23.39,0.0,3.85,,,,,100.0,0.0,0.0,,0.0,0.0,100.0,68.73,0.0
BG0 0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.01,0.0,0.0,0.0,,116.48,86.65,88.13,84.06,,,,,45.96,44.92,86.24,,,,,80.81,,,,50.24,44.8,85.77,94.57,93.87,51.31,44.8,80.69,1.98,3.93,6.91,1.43,14.26,11.4,0.06,0.0,0.03,1.08,11.4,0.32,0.0,3.15,0.2,1.39,0.34,0.0,0.0,0.01,0.14,1.6,9.73,3.07,0.0,0.0,25.91,0.0,2.54,,0.0,0.16,,0.01,0.0,0.0,0.0,0.0,0.0,7.23,100.0,0.0
BG0 1,,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.0,,,,116.14,86.3,88.1,83.95,,,,,47.23,46.2,86.1,,,,,80.67,,,,50.57,45.16,80.73,,,52.65,45.16,,-1.38,10.27,14.83,1.26,24.99,15.94,0.0,0.0,0.05,1.68,15.94,0.35,0.0,3.53,0.25,4.64,2.56,0.0,0.0,0.0,0.96,1.74,2.51,4.29,0.02,0.0,36.22,0.0,1.63,,,,,0.0,0.0,0.0,,0.0,0.0,2.53,100.0,0.0
CH0 0,,0.0,0.0,0.0,0.0,0.0,1.05,0.0,0.06,0.01,,,116.87,87.04,92.78,85.17,,,,,52.29,51.42,87.52,,,,,82.08,,,,58.4,53.08,69.67,,,63.8,53.08,64.17,-0.33,18.06,-31.78,4.42,-9.63,13.53,0.0,0.0,0.01,0.7,13.53,0.39,0.0,4.05,0.29,6.92,8.92,0.0,0.0,0.0,1.98,1.54,41.9,2.75,0.57,0.0,30.74,0.0,1.86,,,,,0.0,0.0,0.0,0.0,0.0,0.0,89.46,100.0,0.0
CH0 1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.02,,,117.06,87.23,93.83,85.61,,,,,53.54,52.8,88.03,,,,,82.6,,,,61.45,,73.14,,,64.46,57.65,65.62,-9.49,33.37,17.36,4.22,45.45,25.15,0.0,0.0,0.03,22.04,25.15,0.64,0.0,6.4,0.45,15.22,10.1,0.0,0.0,0.0,3.7,2.87,0.0,5.11,2.13,0.0,57.15,0.0,3.7,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
CZ0 0,,0.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,117.6,87.77,97.63,88.23,,,,,52.0,50.85,90.74,,,,,85.31,68.9,,,,,68.9,,,67.38,60.74,,-3.57,10.55,1.36,-0.52,7.82,13.33,0.0,0.0,0.0,4.48,13.33,0.58,0.0,4.51,0.4,12.1,0.51,0.0,0.0,15.73,1.03,2.34,0.03,0.0,0.0,0.0,30.29,0.0,2.86,,,,,41.8,0.0,0.0,,0.0,0.0,0.04,0.04,0.0
CZ0 1,,0.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,117.81,87.97,97.32,88.16,,,,,51.95,50.83,90.67,,,,,85.24,68.67,,,,,71.41,,,67.89,60.92,,4.01,7.4,7.16,-0.72,17.85,9.04,0.0,0.0,0.0,0.42,9.04,0.5,0.0,3.93,0.14,10.15,0.65,0.0,0.0,10.85,0.24,1.64,0.01,0.0,0.0,0.0,20.54,0.0,2.62,,,,,100.0,0.0,0.0,,0.0,0.0,0.02,0.06,0.0
CZ0 2,,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,,,117.37,87.54,98.45,89.0,,,,,52.35,51.33,91.57,,,,,86.13,,,,,60.04,70.54,,,68.14,60.04,80.34,-4.84,15.18,29.84,5.54,45.72,20.47,0.0,0.0,0.0,9.14,20.47,0.68,0.0,7.66,0.93,8.52,0.76,0.0,0.0,0.0,1.47,4.08,17.27,0.0,0.0,0.0,46.53,0.0,4.35,,,,,0.0,0.0,0.0,0.0,0.0,0.0,18.46,0.02,0.0
DE0 0,,0.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,116.57,86.74,93.1,83.71,,,,,48.43,47.57,86.33,,,,,80.9,47.69,,,,,57.03,,,67.98,61.38,,46.78,2.61,-13.19,19.14,55.34,4.12,0.0,0.0,0.03,14.54,4.12,0.14,0.0,1.16,0.2,0.69,0.0,0.0,0.0,8.56,0.22,0.73,0.0,0.0,0.0,176.22,9.36,0.0,0.47,,,,,100.0,0.0,0.0,,0.0,0.0,0.0,0.01,0.0
DE0 1,,0.0,0.0,0.0,0.0,0.0,0.1,0.01,0.0,0.0,,,117.22,87.38,97.53,87.59,,,,,51.08,50.02,90.2,,,,,84.77,,,,69.45,62.33,68.21,,,69.44,62.33,89.38,11.15,8.79,15.45,8.18,43.57,10.99,0.0,0.0,0.09,9.31,10.99,0.39,0.0,3.15,0.32,4.7,0.19,0.0,0.0,0.0,0.81,1.22,4.89,1.13,0.0,0.0,24.97,0.0,1.45,,,,,0.0,0.0,0.0,0.0,0.0,0.0,15.83,51.32,0.0
DE0 10,,1.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,,,116.73,86.9,93.86,84.14,,,,,49.38,48.47,86.75,,,,,81.32,54.17,,,,,57.06,,,68.62,61.62,85.67,-2.87,15.68,-8.24,3.63,8.19,14.9,0.0,0.0,0.12,4.27,14.9,0.87,0.0,4.38,0.1,3.82,0.22,0.0,0.0,16.52,1.52,1.79,0.0,0.0,0.0,0.0,33.86,0.0,2.44,,,,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0
DE0 11,0.17,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.09,,116.26,86.43,83.29,75.02,,,,,45.79,45.13,77.68,,,,,72.25,40.9,51.41,49.1,,,47.26,51.46,51.74,66.14,60.99,,0.86,-76.55,-62.75,2.86,-135.58,10.46,31.28,0.0,0.08,5.12,10.46,0.46,0.0,4.71,0.44,1.75,0.0,0.0,40.45,16.82,0.7,1.96,0.0,0.0,0.0,2601.2,23.78,0.0,1.96,,99.99,100.0,,100.0,0.0,0.0,,0.0,0.0,0.0,0.01,0.0
DE0 12,,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,117.04,87.21,95.86,85.97,,,,,50.3,49.35,88.6,,,,,83.17,59.83,,,,,59.82,,,68.24,62.42,88.05,-3.45,21.46,25.15,4.46,47.62,24.49,0.0,0.0,0.19,1.78,24.49,1.03,0.0,6.07,0.51,7.4,0.0,0.0,0.0,4.64,2.04,3.9,0.01,0.0,0.0,0.0,55.66,0.0,3.76,,,,,22.17,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.0
DE0 13,,0.0,0.0,0.0,0.0,0.0,0.07,0.01,0.0,0.0,,,117.33,87.5,96.84,87.2,,,,,50.88,49.72,89.74,,,,,84.31,,,,65.54,58.56,68.93,,,67.08,58.56,87.9,-6.52,22.75,24.98,4.66,45.88,23.14,0.0,0.0,0.18,2.81,23.14,1.08,0.0,5.49,0.23,11.37,0.12,0.0,0.0,0.0,2.19,2.96,7.23,4.62,0.0,0.0,52.59,0.0,4.22,,,,,0.0,0.0,0.0,0.0,0.0,0.0,18.9,100.0,0.0
DE0 14,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,117.14,87.31,96.29,86.57,,,,,51.45,50.73,89.2,,,,,83.76,,,,,,62.16,,,69.72,63.31,87.5,1.14,2.12,9.9,0.25,13.42,5.12,0.0,0.0,0.04,0.2,5.12,0.05,0.0,1.61,0.36,1.02,0.09,0.0,0.0,0.0,0.14,0.68,0.0,0.0,0.0,0.0,11.65,0.0,0.19,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.0
DE0 15,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,,116.33,86.49,87.21,78.35,,,,,47.58,47.16,81.0,,,,,75.57,38.81,,49.48,,,50.25,60.57,55.95,66.95,61.96,81.85,-3.09,12.8,-44.28,8.62,-25.95,24.28,4.24,0.0,0.19,7.21,24.28,1.43,0.0,8.26,0.63,4.21,0.12,0.0,4.19,31.9,1.98,3.96,0.0,0.0,0.0,74.91,55.17,0.0,5.36,,0.0,100.0,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE0 16,,0.0,0.0,0.0,0.0,0.0,0.08,0.01,0.0,0.01,,,117.46,87.63,97.13,87.52,,,,,51.56,50.48,90.07,,,,,84.64,,,,65.57,58.74,72.3,,,66.92,58.74,88.05,-2.49,13.21,17.62,4.64,32.98,13.85,0.0,0.0,0.11,1.68,13.85,0.58,0.0,4.02,0.22,6.34,0.28,0.0,0.0,0.0,1.26,1.8,6.52,2.76,0.0,0.0,31.48,0.0,2.37,,,,,0.0,0.0,0.0,0.0,0.0,0.0,13.42,100.0,0.0
DE0 17,,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,,,117.11,87.28,95.78,86.08,,,,,50.14,49.26,88.67,,,,,83.23,,,,67.77,60.09,61.6,,,67.77,60.09,86.45,-5.84,18.86,27.46,3.25,43.74,16.09,0.0,0.0,0.13,2.31,16.09,0.69,0.0,5.87,0.38,4.8,0.15,0.0,0.0,0.0,1.36,1.86,13.45,1.93,0.0,0.0,36.57,0.0,2.05,,,,,0.0,0.0,0.0,0.0,0.0,0.0,32.26,60.0,0.0
DE0 18,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,117.2,87.37,95.68,86.03,,,,,50.76,49.91,88.67,,,,,83.23,,,,,,63.04,,,68.84,62.69,87.28,1.6,9.08,25.91,2.82,39.42,12.19,0.0,0.0,0.1,1.49,12.19,0.27,0.0,4.18,0.63,2.49,0.08,0.0,0.0,0.03,0.63,2.21,0.0,0.0,0.0,0.0,27.7,0.0,1.35,,,,,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0
DE0 19,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,117.17,87.34,97.52,87.54,,,,,51.82,50.87,90.14,,,,,84.7,,,,,,64.75,,,71.98,64.31,88.6,2.01,7.8,23.99,2.05,35.85,10.54,0.0,0.0,0.08,0.95,10.54,0.27,0.0,3.59,0.42,3.61,1.52,0.0,0.0,0.0,0.68,1.26,0.0,0.0,0.0,0.0,23.96,0.0,0.92,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.06,0.0
DE0 2,,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.01,,,117.15,87.32,95.93,86.89,,,,,50.51,49.53,89.42,,,,,83.99,,,,63.87,57.22,68.99,,,66.61,57.22,83.45,-1.54,11.33,9.45,3.18,22.41,11.03,0.0,0.0,0.09,5.58,11.03,0.51,0.0,2.8,0.13,5.98,3.04,0.0,0.0,0.0,1.05,1.34,6.32,2.2,0.0,0.0,25.07,0.0,1.79,,,,,0.0,0.0,0.0,0.0,0.0,0.0,33.28,100.0,0.0
DE0 20,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,117.12,87.29,97.06,87.01,,,,,51.32,50.41,89.64,,,,,84.21,,,,,,64.0,,,70.26,63.09,87.82,-2.45,11.4,22.89,2.77,34.62,10.57,0.0,0.0,0.08,6.59,10.57,0.4,0.0,3.5,0.22,4.06,1.11,0.0,0.0,0.0,1.02,1.45,0.0,0.0,0.0,0.0,24.01,0.0,1.53,,,,,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.0
DE0 21,,1.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,116.63,86.8,92.56,83.25,,,,,48.85,48.05,85.84,,,,,80.4,55.31,,,,,55.31,,,68.88,61.99,85.35,-6.12,14.15,-7.74,4.14,4.43,14.42,0.0,0.0,0.11,32.17,14.42,0.78,0.0,5.01,0.28,2.27,0.03,0.0,0.0,19.36,1.3,2.34,0.0,0.0,0.0,116.05,32.78,0.0,2.7,,,,,97.95,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0
DE0 22,,0.0,0.0,0.0,0.0,0.0,0.2,0.01,0.0,0.01,,,117.24,87.41,96.63,86.88,,,,,49.75,48.74,89.44,,,,,84.01,,,,65.58,58.6,65.34,,,67.22,59.28,87.18,-10.36,22.06,23.52,3.54,38.76,18.05,0.0,0.0,0.14,8.44,18.05,1.05,0.0,6.48,0.04,11.14,0.28,0.0,0.0,0.0,1.91,1.81,21.71,3.6,0.0,0.0,41.02,0.0,3.55,,,,,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0
DE0 23,0.0,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,116.8,86.97,86.37,77.74,,,,,47.6,46.96,80.41,,,,,74.98,47.77,,,,,47.77,59.9,,66.01,61.48,80.96,1.71,-4.72,-11.44,0.3,-14.15,5.26,2.48,0.0,0.04,1.12,5.26,0.06,0.0,1.81,0.42,0.61,0.0,0.0,0.0,13.48,0.01,0.96,0.0,0.0,0.0,36.05,11.95,0.0,0.57,,0.0,,,54.61,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0
DE0 24,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,116.87,87.04,94.85,85.25,,,,,50.33,49.58,87.84,,,,,82.41,,,,,,61.93,,,70.22,62.67,87.34,-0.82,4.33,11.29,1.59,16.38,6.46,0.0,0.0,0.05,0.0,6.46,0.17,0.0,1.83,0.31,1.52,0.6,0.0,0.0,0.0,0.35,0.88,0.0,0.0,0.0,0.0,14.68,0.0,0.49,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0
DE0 25,,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,,,117.34,87.51,97.9,88.39,,,,,51.9,50.97,90.96,,,,,85.53,,,,,60.52,70.94,,,68.2,60.52,88.91,2.21,1.47,5.71,0.99,10.37,4.09,0.0,0.0,0.03,11.52,4.09,0.03,0.0,1.63,0.32,0.62,0.2,0.0,0.0,0.0,0.08,0.49,4.37,0.36,0.0,0.0,9.29,0.0,0.11,,,,,0.0,0.0,0.0,0.0,0.0,0.0,23.93,43.75,0.0
DE0 26,,0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,116.78,86.95,94.88,84.93,,,,,49.4,48.79,87.54,,,,,82.11,53.42,,,,,57.76,,,69.83,62.82,86.09,-13.99,33.38,38.52,8.18,66.09,28.36,0.0,0.0,0.23,12.38,28.36,1.79,0.0,8.58,0.02,8.28,0.19,0.0,0.0,7.44,3.11,3.28,0.0,0.0,0.0,0.0,64.45,0.0,4.38,,,,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0
DE0 27,,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.01,,,117.08,87.25,96.8,86.93,,,,,50.73,49.98,89.51,,,,,84.08,,,,,61.32,66.6,,,69.07,61.32,88.27,7.83,5.74,13.66,3.21,30.44,8.14,0.0,0.0,0.06,11.8,8.14,0.23,0.0,2.64,0.35,2.79,0.23,0.0,0.0,0.0,0.51,0.98,3.62,0.15,0.0,0.0,18.5,0.0,0.82,,,,,0.0,0.0,0.0,0.0,0.0,0.0,12.49,9.54,0.0
DE0 3,0.63,0.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.51,,116.75,86.92,87.62,78.96,,,,,48.12,47.53,81.64,,,,,76.22,43.81,55.31,57.56,,,49.07,58.51,63.07,65.84,61.23,,3.95,-14.64,-40.55,1.42,-49.82,4.0,7.14,0.0,0.03,2.97,4.0,0.01,0.0,1.27,0.34,0.37,0.0,0.0,7.9,16.68,0.02,0.74,0.01,0.0,0.0,371.52,9.08,0.0,0.17,,100.0,100.0,,100.0,0.0,0.0,,0.0,0.0,0.02,0.02,0.0
DE0 4,,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,116.79,86.95,94.48,84.82,,,,,49.97,49.06,87.43,,,,,81.99,57.87,,,,,57.87,,,69.43,62.67,85.9,3.48,18.54,34.75,3.97,60.74,18.65,0.0,0.0,0.15,3.87,18.65,0.77,0.0,6.21,0.53,3.75,0.27,0.0,0.0,2.62,1.44,2.67,0.0,0.0,0.0,0.0,42.39,0.0,2.61,,,,,9.19,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0
DE0 5,,0.0,0.0,0.0,0.0,0.0,0.48,0.01,0.0,0.0,,,117.13,87.3,95.86,86.01,,,,,50.09,49.15,88.6,,,,,83.17,,,,67.27,60.54,63.44,,,67.27,60.56,87.75,-9.15,27.06,14.43,6.28,38.62,24.38,0.0,0.0,0.19,3.37,24.38,1.41,0.0,6.67,0.03,12.14,0.0,0.0,0.0,0.0,2.59,2.45,31.78,4.66,0.0,0.0,55.41,0.0,4.88,,,,,0.0,0.0,0.0,0.0,0.0,0.0,99.98,95.81,0.0
