,demand,demand,demand,demand,demand,demand,capacity_factor,capacity_factor,capacity_factor,capacity_factor,capacity_factor,capacity_factor,cop,cop,salt_caverns,salt_caverns,salt_caverns,biomass_potentials,biomass_potentials
,electricity,H2,heat,oil,biomass,process emission,hydroelectricity,offshore wind,onshore wind,solar PV,solar rooftop,solar thermal,air heat pump,ground heat pump,nearshore caverns,offshore caverns,onshore caverns,biogas,solid biomass
AL0 0,5.72,0.82,3.63,0.34,0.5,0.08,,12.76,5.91,13.11,13.11,6.67,2.89,3.79,,,30.19,0.51,2.12
AT0 0,53.02,10.56,39.11,7.41,16.53,1.17,41.93,,15.43,10.22,10.22,4.18,2.62,3.43,,,,1.22,17.55
AT0 1,6.66,0.47,4.55,0.73,1.04,0.0,41.93,,0.89,10.13,10.13,4.94,2.26,3.08,,,,0.11,1.85
AT0 2,36.59,4.49,23.25,7.1,9.11,1.82,41.93,,6.66,10.32,10.32,4.42,2.43,3.22,,,,0.85,16.2
BA0 0,14.52,1.07,6.43,0.27,1.09,0.77,,,4.79,11.39,11.39,5.5,2.74,3.59,,,438.01,0.48,2.55
BE0 0,31.36,18.85,21.7,6.9,4.33,0.96,,43.48,33.12,9.62,9.62,3.65,2.68,3.55,,,,4.77,3.32
BE0 1,21.05,13.98,17.29,7.74,1.64,0.28,56.57,,27.41,9.13,9.13,3.37,2.6,3.45,,,,1.92,2.68
BE0 2,29.17,21.97,25.92,4.45,7.61,1.4,56.57,,28.92,9.45,9.45,3.46,2.66,3.52,,,,2.8,8.58
BE0 3,18.53,10.77,12.57,10.31,4.55,1.24,,,25.25,9.39,9.39,3.39,2.68,3.53,,,,1.76,3.58
BE0 4,29.23,17.42,20.09,14.27,5.12,0.26,,,27.58,9.46,9.46,3.39,2.68,3.54,,,,2.17,2.73
BG0 0,18.87,2.9,9.95,2.78,2.86,0.64,30.41,21.57,14.84,12.56,12.56,6.4,2.89,3.82,,,,0.47,10.68
BG0 1,21.65,2.18,13.89,4.28,1.37,0.46,,,8.12,12.47,12.47,6.35,2.77,3.63,,,,1.26,13.6
CH0 0,22.92,1.78,20.14,11.06,1.66,0.69,29.38,,5.77,10.82,10.82,5.07,2.42,3.24,,,,0.07,6.93
CH0 1,36.2,2.99,37.38,11.78,5.43,0.84,31.73,,2.76,10.27,10.27,4.95,2.36,3.18,,,,0.39,11.57
CZ0 0,23.08,1.98,24.68,2.43,2.99,1.07,,,18.52,9.46,9.46,3.68,2.59,3.41,,,,5.48,10.95
CZ0 1,22.47,5.4,17.03,5.4,6.21,1.12,,,18.71,9.47,9.47,3.74,2.61,3.44,,,,5.31,15.11
CZ0 2,39.84,3.08,37.63,3.63,2.75,0.6,42.04,,15.17,9.32,9.32,3.62,2.56,3.38,,,,1.75,9.58
DE0 0,4.69,0.74,5.98,48.09,20.38,3.09,,,27.4,8.92,8.92,3.28,2.65,3.47,3.26,,86.31,1.61,8.77
DE0 1,17.7,1.97,16.22,15.92,1.59,1.22,75.7,,14.84,9.19,9.19,3.63,2.61,3.43,,,,0.07,2.39
DE0 10,21.04,2.96,22.55,6.03,4.21,0.94,75.7,,24.25,8.9,8.9,3.28,2.62,3.43,,,30.03,1.3,7.83
DE0 11,24.55,4.26,15.53,5.05,4.7,1.31,,47.15,31.22,8.95,8.95,3.49,2.63,3.46,346.46,5353.37,52.05,1.45,12.33
DE0 12,27.2,4.55,36.44,8.38,9.07,0.27,75.7,,21.0,9.09,9.09,3.47,2.65,3.46,,,166.88,4.34,10.38
DE0 13,30.55,4.31,34.8,6.39,4.7,0.45,75.7,,13.77,9.65,9.65,3.91,2.6,3.44,,,,0.67,6.13
DE0 14,7.93,0.94,7.27,1.97,2.1,0.1,75.7,,19.54,9.01,9.01,3.27,2.56,3.37,,,155.26,0.78,5.97
DE0 15,36.7,5.55,36.13,8.81,8.31,1.86,75.7,42.49,32.25,9.03,9.03,3.52,2.61,3.43,886.18,3507.82,146.61,1.16,6.59
DE0 16,24.35,2.64,20.84,4.9,6.31,0.85,75.7,,13.05,9.66,9.66,4.08,2.56,3.39,,,,0.57,8.53
DE0 17,36.17,7.44,24.03,2.16,2.12,0.46,75.7,,19.36,9.34,9.34,3.48,2.61,3.44,,,,0.38,6.34
DE0 18,21.79,3.8,17.73,5.3,1.59,0.16,75.7,,20.73,8.95,8.95,3.39,2.63,3.45,,,64.73,0.76,8.15
DE0 19,20.62,2.11,15.45,5.99,2.8,0.28,75.7,,18.11,8.9,8.9,3.33,2.56,3.37,,,98.21,1.52,7.73
DE0 2,15.84,2.47,16.6,4.66,2.12,0.33,59.6,,9.22,9.9,9.9,4.23,2.6,3.45,,,,0.31,4.97
DE0 20,20.68,2.85,16.02,3.53,5.29,0.83,75.7,,19.61,8.99,8.99,3.43,2.59,3.41,,,,0.49,6.9
DE0 21,25.4,3.26,21.65,1.51,1.36,0.8,75.7,,23.63,8.92,8.92,3.31,2.63,3.45,28.67,,163.8,0.28,6.86
DE0 22,42.79,5.85,27.93,0.98,1.54,0.05,75.7,,13.49,9.65,9.65,3.85,2.67,3.51,,,,1.24,6.31
DE0 23,8.15,1.03,7.44,1.75,3.79,0.22,75.7,36.52,26.33,9.12,9.12,3.59,2.63,3.44,157.68,328.94,244.83,0.51,5.26
DE0 24,8.91,1.35,9.39,1.26,1.47,1.31,75.7,,21.0,8.91,8.91,3.25,2.58,3.39,,,52.88,0.71,4.47
DE0 25,9.21,0.76,5.76,2.71,1.83,0.07,75.7,,14.3,9.27,9.27,3.65,2.58,3.39,,,,0.46,6.47
DE0 26,45.92,7.28,43.23,4.29,5.93,1.22,75.7,,24.0,8.85,8.85,3.3,2.63,3.46,,,11.65,1.01,7.64
DE0 27,14.48,1.49,11.92,10.8,8.91,0.64,75.7,,16.02,9.29,9.29,3.55,2.6,3.42,,,35.1,0.41,7.13
DE0 3,4.97,0.72,5.61,4.09,1.42,0.92,,44.15,29.08,9.35,9.35,3.73,2.62,3.44,145.78,108.11,97.25,0.5,7.97
DE0 4,34.04,6.5,27.63,11.91,4.8,0.82,75.7,,21.93,8.98,8.98,3.34,2.62,3.42,,,265.26,3.44,10.63
DE0 5,38.65,5.27,37.17,6.11,3.62,1.86,75.7,,16.26,9.41,9.41,3.49,2.63,3.45,,,0.63,1.92,8.88
DE0 6,18.93,2.03,11.96,21.0,9.0,0.71,75.7,,10.2,9.79,9.79,4.13,2.61,3.42,,,,0.21,4.95
DE0 7,104.75,23.93,59.95,10.35,6.78,0.28,75.7,,24.15,9.14,9.14,3.37,2.65,3.49,,,52.71,1.21,5.74
DE0 8,23.83,3.54,11.54,1.63,1.66,0.95,75.7,,19.71,9.09,9.09,3.5,2.64,3.45,,,123.73,2.11,3.49
DE0 9,37.26,4.57,34.14,1.87,1.73,0.01,75.7,,11.68,9.63,9.63,4.1,2.59,3.4,,,,1.41,7.73
DK0 0,32.09,7.68,33.05,8.96,5.25,1.43,,47.25,40.29,9.34,9.34,3.88,2.57,3.39,205.43,2057.91,,8.88,12.37
DK3 0,17.54,4.1,17.64,4.78,1.91,0.04,,42.49,42.66,9.83,9.83,4.07,2.59,3.44,2.88,164.78,,2.03,4.0
EE6 0,9.82,2.62,10.57,0.81,2.31,0.25,,38.15,29.19,9.32,9.32,3.8,2.49,3.31,,,,2.24,12.05
ES0 0,23.05,9.92,14.5,1.95,0.68,0.05,,28.23,16.08,15.57,15.57,8.95,3.2,4.27,,,,1.87,4.78
ES0 1,50.25,21.79,33.19,14.79,6.29,1.07,,,15.62,14.97,14.97,7.95,2.92,3.85,,,46.52,5.29,10.48
ES0 10,6.58,1.59,2.19,1.81,0.65,0.02,,,16.65,14.73,14.73,7.24,2.79,3.7,,,,1.69,3.92
ES0 11,26.67,10.78,16.35,5.79,2.9,1.88,,17.43,9.84,15.65,15.65,8.75,3.06,4.05,,,0.9,2.24,6.13
ES0 12,17.98,3.99,5.9,3.26,7.73,0.76,,15.86,20.09,13.73,13.73,6.71,2.81,3.71,,,22.5,3.48,6.86
ES0 2,29.97,8.13,11.75,7.62,3.47,2.05,,38.09,28.4,12.08,12.08,5.91,2.81,3.74,,,,2.11,6.01
ES0 3,20.1,4.46,6.79,5.23,2.38,0.47,,18.01,23.05,14.89,14.89,8.05,2.89,3.81,,,246.49,1.09,3.67
ES0 4,28.07,6.91,6.92,7.94,6.27,1.67,,10.42,18.05,14.16,14.16,6.53,2.76,3.65,,,12.32,2.16,7.49
ES0 5,15.65,7.07,10.77,17.9,7.62,1.32,,14.19,15.71,15.95,15.95,9.03,3.1,4.12,105.8,,22.73,2.79,5.92
ES0 6,9.56,3.67,5.23,5.26,1.94,0.66,,,11.82,15.13,15.13,8.36,3.06,4.04,,,,1.79,3.03
ES0 7,45.36,18.66,27.12,7.96,3.38,0.86,45.58,15.43,12.36,14.58,14.58,7.39,2.85,3.77,,,116.12,2.1,7.39
ES0 8,45.28,10.93,16.79,4.81,1.52,0.34,,20.05,20.07,15.26,15.26,8.31,2.97,3.93,76.97,,22.22,0.53,2.07
ES0 9,34.3,8.83,11.61,6.42,3.0,0.87,,18.14,18.51,12.25,12.25,5.54,2.75,3.64,9.3,,70.09,1.56,4.41
ES2 0,4.7,1.56,2.4,1.07,0.42,0.1,,24.07,22.43,14.19,14.19,7.96,3.22,4.35,,,,0.05,0.53
FI3 0,24.86,3.01,21.34,0.53,1.73,0.01,54.49,39.33,22.9,8.77,8.77,3.33,2.42,3.17,,,,0.23,12.82
FI3 1,16.28,2.54,9.94,3.23,12.52,0.09,54.49,36.68,20.21,7.78,7.78,2.9,2.32,3.07,,,,0.61,6.42
FI3 2,26.75,1.61,12.88,4.76,24.41,0.31,54.49,37.59,21.02,8.68,8.68,3.14,2.4,3.17,,,,0.34,11.83
FI3 3,5.02,0.38,3.25,1.54,9.47,0.46,54.49,32.15,23.0,,,2.43,2.2,3.0,,,,0.3,11.26
FI3 4,20.06,2.45,20.89,6.0,7.14,0.13,54.49,39.42,23.37,9.0,9.0,3.34,2.44,3.22,,,,0.37,7.55
FR0 0,12.14,1.68,9.98,4.49,3.19,0.31,,33.19,22.99,13.22,13.22,6.45,2.82,3.68,,,3.49,1.71,4.68
FR0 1,112.54,16.36,96.64,7.52,3.08,1.46,,,25.12,10.1,10.1,4.05,2.73,3.61,,,,0.19,1.96
FR0 10,18.18,2.42,14.1,25.05,11.54,0.6,51.37,18.14,13.13,13.56,13.56,6.88,2.67,3.55,,,10.68,1.71,16.84
FR0 11,18.59,1.92,10.8,5.14,4.56,0.45,,,20.17,9.99,9.99,4.18,2.71,3.56,,,,1.93,13.73
FR0 12,21.28,2.79,16.03,3.51,2.79,0.72,51.37,30.17,15.76,11.59,11.59,5.55,2.89,3.79,,,,0.84,2.91
FR0 13,15.1,2.13,9.94,1.89,0.67,0.13,51.37,,16.0,11.7,11.7,5.71,2.61,3.43,,,66.53,0.48,1.79
FR0 14,34.15,8.08,17.5,5.1,3.26,1.33,51.37,31.45,25.38,14.1,14.1,7.19,2.93,3.87,,,29.69,1.92,4.47
FR0 15,12.04,1.48,7.46,3.74,1.68,0.37,,,24.19,9.69,9.69,3.8,2.68,3.55,,,,0.16,2.94
FR0 16,31.38,4.63,23.23,2.57,1.1,0.01,51.37,,14.94,10.65,10.65,4.79,2.72,3.53,,,45.23,0.32,2.32
FR0 17,18.35,2.07,11.5,3.08,3.31,0.8,,,17.09,10.39,10.39,4.56,2.72,3.56,,,,4.13,7.94
FR0 18,17.18,2.12,13.11,1.16,0.61,0.12,,43.86,30.06,10.3,10.3,4.54,2.73,3.61,,,,2.25,3.77
FR0 19,20.57,3.3,15.62,3.0,1.77,0.82,,40.37,32.42,9.67,9.67,3.72,2.68,3.55,,,,9.45,3.37
FR0 2,11.14,1.56,6.03,4.46,2.02,0.01,51.37,,0.51,11.12,11.12,5.96,2.27,3.11,,,,8.86,3.51
FR0 20,21.06,2.16,13.11,1.97,1.9,0.29,,30.28,21.4,11.19,11.19,5.1,2.8,3.7,,,,1.72,6.15
FR0 21,29.25,4.1,19.89,2.27,1.09,0.0,51.37,,13.67,9.97,9.97,4.23,2.66,3.49,,,42.24,9.03,2.17
FR0 22,22.6,3.29,14.83,2.83,2.27,0.71,,42.13,29.0,9.91,9.91,4.06,2.7,3.58,,,,2.89,10.22
FR0 23,11.4,1.45,6.9,2.8,1.59,0.29,,24.62,12.75,11.23,11.23,5.66,2.84,3.72,,,,1.15,3.89
FR0 24,7.65,0.56,3.26,2.43,1.14,0.27,51.37,,17.05,11.16,11.16,5.27,2.64,3.45,,,,0.48,2.79
FR0 25,18.57,2.58,14.03,6.83,3.48,0.6,51.37,,14.01,10.49,10.49,4.76,2.7,3.52,,,62.31,4.4,4.88
FR0 26,15.5,1.88,11.17,8.58,3.55,0.33,51.37,34.05,25.38,12.23,12.23,5.93,2.82,3.71,,,,1.74,4.67
FR0 3,11.53,1.61,10.06,3.4,1.59,0.4,,42.86,37.6,10.47,10.47,4.89,2.74,3.65,,,,3.16,9.37
FR0 4,25.15,4.88,15.0,7.56,5.15,0.58,,,21.03,9.66,9.66,3.91,2.66,3.51,,,,1.6,6.56
FR0 5,9.71,0.82,4.8,3.49,1.45,0.07,51.37,,18.35,10.61,10.61,4.84,2.7,3.52,,,,0.92,5.63
FR0 6,21.42,2.49,14.59,3.55,2.11,0.86,51.37,,15.56,11.85,11.85,5.84,2.77,3.67,,,,1.54,4.81
FR0 7,21.29,2.52,15.25,3.51,3.87,0.16,,,23.41,10.52,10.52,4.46,2.77,3.66,,,,5.25,6.79
FR0 8,19.12,3.07,17.79,4.88,4.24,0.61,,,27.29,9.73,9.73,3.71,2.69,3.56,,,,2.38,6.74
FR0 9,19.94,3.02,18.59,0.79,0.38,0.02,,38.54,28.5,11.06,11.06,4.93,2.79,3.7,,,,1.19,2.96
GB4 0,10.09,2.1,10.62,4.49,1.16,0.4,,49.55,39.8,8.32,8.32,2.88,2.61,3.42,101.81,164.15,,5.02,0.81
GB5 0,6.16,0.7,3.75,20.12,6.8,2.19,45.0,49.45,36.72,7.46,7.46,2.55,2.51,3.3,,,,2.48,2.09
GB5 1,38.24,7.44,41.21,3.2,0.82,0.0,,,33.47,9.07,9.07,3.25,2.63,3.45,,,,0.53,2.75
GB5 10,30.45,6.24,32.31,12.38,3.4,0.74,,43.97,35.1,9.46,9.46,3.61,2.66,3.51,18.27,17.64,,2.78,3.13
GB5 11,25.34,5.98,22.49,2.04,1.03,0.1,,,37.37,9.16,9.16,3.39,2.64,3.48,16.0,,,1.66,0.77
GB5 12,2.4,0.38,2.05,6.24,4.57,0.33,,45.19,34.98,8.55,8.55,3.22,2.6,3.41,,,,0.48,1.6
GB5 13,98.43,16.43,89.12,1.44,0.37,0.02,,45.41,35.49,9.3,9.3,3.6,2.67,3.52,,,,3.44,4.62
GB5 14,7.4,1.38,5.51,10.76,3.86,0.58,,39.47,40.94,9.2,9.2,4.01,2.65,3.5,,,,2.43,1.1
GB5 15,50.05,10.58,49.14,9.96,1.86,0.49,,,36.63,8.62,8.62,3.02,2.58,3.39,7.4,,,1.9,2.59
GB5 16,26.04,4.75,23.79,6.15,1.88,0.33,45.0,48.14,37.71,8.24,8.24,2.82,2.56,3.34,,3.12,,1.93,3.76
GB5 17,7.65,1.54,8.72,15.77,4.77,1.34,,45.66,40.54,9.62,9.62,4.0,2.65,3.52,,1683.38,,3.79,2.5
GB5 2,16.46,2.89,15.53,10.25,2.81,0.17,,44.68,38.49,9.46,9.46,3.59,2.65,3.51,,,,2.96,3.42
GB5 3,6.78,1.22,6.74,31.99,8.21,0.37,,45.3,43.86,9.64,9.64,4.06,2.69,3.58,,,,0.74,3.0
GB5 4,21.94,5.69,17.63,0.79,0.2,0.0,,45.12,40.24,8.48,8.48,3.06,2.57,3.36,,,,1.34,0.62
GB5 5,8.94,2.02,6.96,3.63,0.77,0.37,,46.5,42.5,9.28,9.28,3.71,2.62,3.47,194.27,849.59,,1.52,1.21
GB5 6,24.12,4.56,19.35,8.54,2.55,0.62,,40.62,34.75,9.47,9.47,3.6,2.65,3.49,90.52,196.55,,2.29,2.19
GB5 7,28.1,4.86,22.48,2.55,0.88,0.07,,46.62,34.74,8.69,8.69,3.14,2.59,3.4,14.21,,,2.66,1.03
GB5 8,5.51,0.96,5.17,8.11,2.26,0.53,,44.92,37.49,8.25,8.25,3.12,2.53,3.31,,,,3.81,1.6
GB5 9,19.55,2.96,17.04,1.99,0.74,0.0,,44.41,39.88,9.65,9.65,4.02,2.68,3.56,,,,1.25,1.44
GR0 0,29.45,17.15,25.26,8.62,3.33,1.15,26.56,32.25,19.94,14.69,14.69,8.03,3.16,4.22,,,,1.62,6.54
GR0 1,28.43,19.05,26.46,7.15,3.04,1.98,26.56,24.24,9.3,13.83,13.83,7.07,3.0,3.95,67.84,16.16,,0.43,2.81
HR0 0,21.82,5.23,25.64,2.13,3.31,1.5,51.88,16.57,9.67,11.4,11.4,5.36,2.83,3.7,,,,0.89,7.7
HU0 0,29.67,3.74,46.99,5.31,2.37,0.4,45.75,,17.41,11.09,11.09,4.95,2.79,3.66,,,,8.47,12.57
HU0 1,18.63,2.87,28.81,5.4,5.15,1.14,45.75,,13.31,11.23,11.23,5.11,2.81,3.69,,,,8.63,17.72
IE4 0,39.09,4.2,30.25,9.11,5.64,1.1,31.2,48.16,35.32,8.87,8.87,3.18,2.64,3.46,,,,5.0,5.43
IT0 0,27.57,4.0,19.16,6.56,5.85,1.74,51.18,8.16,5.08,11.77,11.77,5.53,2.86,3.76,,,,5.24,4.52
IT0 1,12.07,1.69,8.24,1.13,0.75,0.08,51.18,20.17,12.74,13.52,13.52,6.93,3.04,4.02,,,,0.22,1.86
IT0 10,37.17,6.63,20.27,3.78,4.55,1.02,,19.8,19.38,13.97,13.97,7.33,3.11,4.14,,,,3.06,5.68
IT0 11,50.73,9.56,45.36,4.27,7.09,0.62,51.15,,3.3,11.86,11.86,5.32,2.75,3.6,,,,0.7,5.01
IT0 12,33.7,5.25,24.96,9.07,6.99,1.83,51.18,12.09,6.09,12.21,12.21,5.75,2.59,3.47,,,,5.28,3.7
IT0 13,12.33,2.47,12.36,1.1,0.76,0.22,51.18,27.7,16.21,14.38,14.38,7.82,3.14,4.23,,,,0.09,1.65
IT0 14,17.95,2.54,12.5,1.83,1.19,0.34,51.18,10.76,6.23,12.64,12.64,6.39,2.82,3.72,,,,0.43,3.18
IT0 15,48.08,6.54,30.54,3.62,2.36,1.36,51.18,,5.71,11.99,11.99,5.6,2.92,3.8,,,,0.25,2.49
IT0 16,28.76,4.14,16.61,2.24,2.76,0.51,51.18,12.92,7.49,11.88,11.88,5.02,2.68,3.52,,,,0.46,3.24
IT0 2,21.51,3.02,11.44,4.7,6.0,0.99,51.18,14.32,9.41,12.07,12.07,5.99,2.95,3.9,,,,5.86,6.93
IT0 3,12.25,2.2,10.62,5.02,5.26,0.93,51.18,10.02,9.78,13.88,13.88,7.21,3.03,4.06,,,,0.77,3.76
IT0 4,25.72,5.57,27.18,2.2,1.48,0.35,51.18,16.21,7.23,13.15,13.15,6.63,2.94,3.86,,,,0.18,1.76
IT0 5,26.16,4.19,17.9,3.5,2.68,0.93,51.18,,0.98,11.52,11.52,5.19,2.44,3.22,,,,3.07,4.34
IT0 6,9.17,1.33,6.38,4.26,1.95,0.34,,17.14,12.43,13.02,13.02,6.45,2.96,3.9,,,,1.49,2.18
IT0 7,19.37,3.83,14.26,6.23,4.36,1.64,,20.07,14.02,14.82,14.82,7.82,3.12,4.2,,,,1.12,4.38
IT0 8,35.77,4.69,22.51,5.55,1.77,0.63,51.18,16.31,9.51,12.63,12.63,6.14,2.92,3.83,,,,0.18,1.83
IT0 9,30.35,5.94,30.1,4.49,5.62,0.74,51.18,12.88,5.93,13.23,13.23,6.61,2.95,3.9,,,,3.65,5.39
IT1 0,18.02,2.04,8.7,2.28,1.1,0.3,51.18,20.95,19.06,13.72,13.72,7.37,3.05,4.06,,,,0.57,1.06
LT6 0,15.3,9.61,16.53,0.94,2.47,0.52,,37.94,23.33,9.23,9.23,3.53,2.54,3.35,,,,3.93,14.46
LU0 0,10.18,0.74,6.12,4.75,0.73,0.65,75.7,,22.4,9.28,9.28,3.47,2.59,3.44,,,,0.46,1.31
LV6 0,11.06,2.75,15.44,2.19,3.83,0.66,21.78,38.24,25.32,9.35,9.35,3.67,2.51,3.32,,,,2.19,21.13
ME0 0,4.02,0.19,1.78,0.16,0.29,0.15,,10.23,4.18,11.99,11.99,5.89,2.7,3.55,,,,0.08,0.28
MK0 0,8.71,0.76,3.9,0.11,0.32,0.06,30.04,,3.06,13.0,13.0,6.55,2.82,3.67,,,,0.19,1.18
NL0 0,67.59,57.79,45.95,16.63,6.53,0.95,,44.1,32.75,9.43,9.43,3.55,2.67,3.53,,46.29,,4.61,4.2
NL0 1,16.5,17.72,17.29,7.51,1.84,0.29,,,27.92,9.02,9.02,3.3,2.66,3.47,3.22,,65.19,1.45,1.25
NL0 2,35.2,35.56,34.05,56.67,4.97,0.52,,,25.92,9.16,9.16,3.35,2.67,3.51,,,19.9,2.26,4.96
NL0 3,15.71,10.41,9.09,6.8,3.9,0.01,,46.5,35.92,9.06,9.06,3.54,2.63,3.47,28.25,144.26,22.96,2.66,2.49
NL0 4,37.59,37.29,31.31,11.25,4.25,0.19,,46.88,42.0,9.53,9.53,3.78,2.65,3.53,,1479.58,,0.52,2.77
NL0 5,11.95,13.15,12.97,4.2,1.51,0.0,,47.93,40.45,9.41,9.41,3.67,2.64,3.51,17.07,1936.91,1.29,1.98,1.56
NO3 0,14.03,2.27,3.91,3.18,0.55,0.15,,35.82,19.04,7.19,7.19,2.87,2.29,3.02,,,,0.03,3.88
NO3 1,6.86,0.8,2.42,0.51,1.01,2.21,,33.88,18.17,,,2.34,2.2,3.03,,,,0.01,0.71
NO3 2,17.56,2.58,6.91,3.86,5.44,1.55,,30.16,12.96,7.28,7.28,3.32,2.17,2.96,,,,0.05,6.56
NO3 3,6.17,1.21,1.39,2.09,0.28,0.51,,34.08,14.43,6.21,6.21,2.46,2.24,3.0,,,,0.0,0.58
NO3 4,10.98,2.24,4.56,4.36,1.09,1.5,,39.58,23.61,7.16,7.16,3.12,2.34,3.1,,265.05,,0.01,1.99
NO3 5,16.8,2.45,6.54,1.29,0.52,0.16,,44.42,23.87,7.54,7.54,3.56,2.32,3.11,,2042.22,,0.02,2.49
NO3 6,36.67,6.03,19.51,2.7,0.36,0.05,,26.63,14.18,8.87,8.87,3.44,2.33,3.07,,,,0.01,1.03
PL0 0,15.55,5.39,20.42,3.39,8.16,5.86,,,23.29,9.22,9.22,3.67,2.6,3.43,,,72.22,2.09,11.21
PL0 1,9.46,0.91,14.25,3.41,10.73,1.0,,40.08,30.43,9.29,9.29,3.75,2.57,3.41,19.95,,31.66,4.45,13.61
PL0 2,35.27,6.39,41.68,2.39,2.3,1.02,75.48,,22.32,9.14,9.14,3.53,2.62,3.45,,,944.52,1.49,9.02
PL0 3,10.81,2.87,12.3,3.33,3.99,0.62,,39.08,24.42,9.18,9.18,3.63,2.63,3.46,20.49,,354.82,6.33,17.83
PL0 4,29.49,7.18,35.32,0.72,1.2,0.0,75.48,,24.49,9.05,9.05,3.61,2.59,3.42,,,891.47,1.8,8.95
PL0 5,54.17,9.18,58.52,1.95,5.58,0.04,,,22.26,9.22,9.22,3.62,2.6,3.44,,,146.61,3.26,11.38
PL0 6,25.52,2.48,39.11,1.22,1.92,0.05,,,23.23,9.04,9.04,3.6,2.58,3.4,,,239.49,1.88,9.12
PL0 7,17.33,2.68,24.57,1.57,2.43,1.26,75.48,,20.75,9.44,9.44,3.72,2.62,3.45,,,41.08,0.7,8.81
PT0 0,31.55,4.78,9.06,1.61,0.52,0.24,32.21,33.48,20.81,14.59,14.59,7.97,3.06,4.08,211.23,1666.55,,2.17,2.77
PT0 1,33.9,5.93,10.93,7.82,5.47,0.28,32.21,29.41,12.84,13.91,13.91,7.15,2.9,3.86,3.37,28.99,,1.23,10.18
PT0 2,6.97,0.88,1.57,6.88,11.65,2.93,,25.31,18.62,15.25,15.25,8.59,3.13,4.19,16.36,23.23,,2.81,8.51
RO0 0,23.82,2.58,24.95,3.82,3.37,1.23,27.38,,9.31,11.33,11.33,5.16,2.7,3.56,,,459.44,2.53,18.64
RO0 1,26.85,4.23,27.51,2.7,3.17,1.34,27.38,,12.87,12.03,12.03,5.7,2.76,3.64,,,48.94,2.05,32.25
RO0 2,21.31,3.35,22.11,4.7,3.7,2.17,27.38,30.57,15.84,11.57,11.57,5.25,2.72,3.6,,,33.4,2.01,14.92
RS0 0,23.0,1.59,13.39,1.92,2.71,0.23,,,7.69,11.9,11.9,5.9,2.78,3.62,,,,1.55,4.57
RS0 1,21.44,1.5,13.03,1.83,1.65,0.22,,,12.67,11.57,11.57,5.55,2.84,3.72,,,,1.45,4.21
SE3 0,54.95,11.22,37.53,0.59,2.4,0.02,51.82,39.29,23.44,9.64,9.64,3.74,2.45,3.22,,,,0.12,11.21
SE3 1,5.42,0.52,1.89,5.36,19.68,0.34,51.82,40.41,22.38,8.84,8.84,3.15,2.28,3.04,,,,1.22,15.16
SE3 2,7.12,1.1,3.96,0.17,0.15,0.0,51.82,37.79,19.06,8.98,8.98,3.0,2.28,3.04,,,,0.05,8.29
SE3 3,27.55,5.57,18.76,9.37,22.49,1.21,,42.01,28.25,9.76,9.76,3.57,2.51,3.28,,15.47,,1.54,26.17
SE3 4,1.83,0.32,1.09,0.19,0.16,0.0,,,13.08,,,2.38,2.12,2.96,,,,0.07,10.33
SE3 5,3.61,0.54,1.9,0.29,0.25,0.0,51.82,,18.46,7.82,7.82,3.08,2.25,3.01,,,,0.13,9.92
SE3 6,28.37,5.07,18.74,3.38,8.7,0.32,51.82,39.29,23.65,9.5,9.5,3.69,2.46,3.2,,,,1.91,15.58
SE3 7,2.21,0.36,1.23,0.28,5.91,0.0,51.82,37.56,19.87,8.69,8.69,2.77,2.23,3.01,,,,0.05,7.7
SI0 0,20.58,1.74,13.64,1.12,3.48,0.84,46.77,11.31,5.75,10.65,10.65,4.54,2.69,3.51,,,,0.57,13.89
SK0 0,34.87,8.79,27.78,1.17,6.16,2.16,38.14,,14.23,10.46,10.46,4.24,2.63,3.45,,,,3.69,17.67
